Product link,Property type,Property Name or Title,Address / Google Pin address,About the property / Details,Bedrooms,Bathrooms,Room Furnishing,Rent per month,Security deposit,Bills,Preferred gender,Roomies preference,Date available,Phone Number,Ameneties for free,Images
https://rentin.ae/real-estate/rooms/furnished-family-room-available-in-al-qusais?id=10340&p=furnished-family-room-available-in-al-qusais,Room for rent,Furnished Family Room available in Al Qusais,Al Qusais for Dubai,"Description, Very Nice Neat and Clean Furnished Apartment in new building. All facilities are there like kitchen, washing, internet, cleaner etc. Located on Damascus Street opposite to Al Qusais Plaza, Free Parking Area., Very close to Bus Stop, Very close to supermarket and restaurants",-,-,Yes,AED 1900,-,-,-,-,26 January,'+971507656828,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/10340/9tsnTfDN.jpg
https://rentin.ae/real-estate/rooms/bed-space-for-ladies-room?id=10452&p=bed-space-for-ladies-room,Room for rent,BED SPACE FOR LADIES / ROOM,Bur Dubai for Dubai,"Description, Available LADIES BED SPACE at BUR
DUBAI , Indians only – Mumbai/
Malayali/Mangalorean/Goan/ Tamil, 3 Sharing/ 4 Sharing/ 5 Sharing Bed
Space, 6 MINUTES WALK FROM AL GHUBAIBA
METRO STATION, Including DEWA, WiFi, Botim,
Fridge, Window AC, Cupboards, Dining table Chairs. , Contact Priya 00971554807959",-,-,Yes,AED 700,-,-,-,-,24 February,'+971554807959,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10452/G52hnd4N.jpg , https://rentin.ae/upload/img/Posts/10452/Hi3rR58n.jpg , https://rentin.ae/upload/img/Posts/10452/tsQNiY6d.jpg , https://rentin.ae/upload/img/Posts/10452/bEN4789E.jpg , https://rentin.ae/upload/img/Posts/10452/nrBA8DYr.jpg , https://rentin.ae/upload/img/Posts/10452/BtZsrERR.jpg , https://rentin.ae/upload/img/Posts/10452/AaasGTnD.jpg"
https://rentin.ae/real-estate/rooms/available-ladies-bed-space-at-bur-dubai?id=10451&p=available-ladies-bed-space-at-bur-dubai,Room for rent,Available LADIES BED SPACE at BUR DUBAI,Bur Dubai for Dubai,"Description, Available LADIES BED SPACE at BUR
DUBAI , Indians only – Mumbai/
Malayali/Mangalorean/Goan/ Tamil, 3 Sharing/ 4 Sharing/ 5 Sharing Bed
Space, 6 MINUTES WALK FROM AL GHUBAIBA
METRO STATION, Including DEWA, WiFi, Botim,
Fridge, Window AC, Cupboards, Dining table Chairs. , Contact Priya 00971554807959",-,-,No,AED 700,-,-,-,-,17 February,'+971554807959,"FURNISHED: No, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10451/9fQ8F7BA.jpg , https://rentin.ae/upload/img/Posts/10451/7tBY7T6T.jpg , https://rentin.ae/upload/img/Posts/10451/8Ea9iKd6.jpg , https://rentin.ae/upload/img/Posts/10451/eRtr88hi.jpg , https://rentin.ae/upload/img/Posts/10451/nYz4ZbNz.jpg , https://rentin.ae/upload/img/Posts/10451/na6nn6TG.jpg , https://rentin.ae/upload/img/Posts/10451/Senh36Fd.jpg"
https://rentin.ae/real-estate/rooms/sharing-accommodation-for-indian-lady?id=10450&p=sharing-accommodation-for-indian-lady,Room for rent,Sharing accommodation for Indian lady,Al Jafiliya for Dubai,"Description, Sharing room / Bed space available for working Indian executive lady, to share with the same., Fully furnished room with attached bathroom, preferably eggetarain or vegetarian ., Working professional will be given preference, house is near Max Metro station, it is in a family villa., Free parking outside, walking distance from Max Metro station",-,-,Yes,AED 1300,-,-,-,-,16 February,'+971563471435,"FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10450/HTyZrNst.jpg , https://rentin.ae/upload/img/Posts/10450/Z6KiKG2b.jpg , https://rentin.ae/upload/img/Posts/10450/SZy5QsiF.jpg , https://rentin.ae/upload/img/Posts/10450/6ds8eHd4.jpg , https://rentin.ae/upload/img/Posts/10450/kfTGy63K.jpg"
https://rentin.ae/real-estate/rooms/furnished-room-for-rent-for-family-or-executive-bachelors-in-al-quoz?id=10449&p=furnished-room-for-rent-for-family-or-executive-bachelors-in-al-quoz,Room for rent,Furnished Room for Rent for Family or Executive Bachelors in Al Quoz,Al Quoz for Dubai,"Description, Furnished Neat and Clean Room for Rent for Family or Executive Bachelors,, Near Al Khail Mall, Al Quoz,, Nearest Metro Station : Al Safa Metro station 5-10 min from room., just down side of building RTA Bus stop to easy access., Fridge, Automatic Washing Machine, AC, Double BED, Sofa, wardrobe cabinet etc., Note: You can cook only Vegetarian food in kitchen.",-,-,Yes,AED 2700,-,-,-,-,16 February,'+971524089125,"Area, sqft:1200 Yes, FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10449/b9nB9Ree.jpg , https://rentin.ae/upload/img/Posts/10449/Ez9kAiyD.jpg , https://rentin.ae/upload/img/Posts/10449/kHKbFykE.jpg , https://rentin.ae/upload/img/Posts/10449/2yKED9Gk.jpg"
https://rentin.ae/real-estate/rooms/available-ladies-bed-space-at-bur-dubai?id=10447&p=available-ladies-bed-space-at-bur-dubai,Room for rent,Available LADIES BED SPACE at BUR DUBAI,Bur Dubai for Dubai,"Description, Available LADIES BED SPACE at BUR
DUBAI , Indians only – Mumbai/
Malayali/Mangalorean/Goan/ Tamil, 3 Sharing/ 4 Sharing/ 5 Sharing Bed
Space, 6 MINUTES WALK FROM AL GHUBAIBA
METRO STATION, Including DEWA, WiFi, Botim,
Fridge, Window AC, Cupboards, Dining table Chairs. , Contact Priya 00971554807959",-,-,Yes,AED 700,-,-,-,-,14 February,'+971554807959,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/10447/DzAd5ba9.jpg
https://rentin.ae/real-estate/rooms/ladies-executive-single-beds-available-at-burdubai?id=10443&p=ladies-executive-single-beds-available-at-burdubai,Room for rent,Ladies Executive Single beds available at BURDUBAI,Bur Dubai for Dubai,"Description, 
										Available LADIES BED SPACE at BUR
DUBAI, Indians only – Mumbai/
Malayali/Mangalorean/Goan/ Tamil, 3 Sharing/ 4 Sharing/ 5 Sharing Bed
Space, 6 MINUTES WALK FROM AL GHUBAIBA
METRO STATION, Including DEWA, WiFi, Botim,
Fridge, Window AC, Cupboards, Dining table Chairs., Contact Priya 00971554807959",-,-,Yes,AED 700,-,-,-,-,2 February,'+971554807959,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10443/nGSn63y7.jpg , https://rentin.ae/upload/img/Posts/10443/ZDkbZH77.jpg , https://rentin.ae/upload/img/Posts/10443/tZrtyb6E.jpg , https://rentin.ae/upload/img/Posts/10443/RTnK9nA5.jpg , https://rentin.ae/upload/img/Posts/10443/byShhGHY.jpg , https://rentin.ae/upload/img/Posts/10443/EThsYs2H.jpg , https://rentin.ae/upload/img/Posts/10443/Ky53erGD.jpg"
https://rentin.ae/real-estate/rooms/fully-furnished-room-with-kitchen?id=10397&p=fully-furnished-room-with-kitchen,Room for rent,Fully furnished room with kitchen,Rolla for Sharjah,"Description, 
										Fully furnished room with master bed and kitchen with all appliances available on very reasonable monthly rent                                    ",-,-,Yes,AED 1400,-,-,-,-,3 September,'+971503947599,"FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: Yes, VIEW OF WATER: Yes, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/10397/2tafszBN.jpg
https://rentin.ae/real-estate/rooms/furnished-room-for-rent?id=10386&p=furnished-room-for-rent,Room for rent,Furnished room for rent,Bur Dubai for Dubai,"Description, 
										Furnished room for rent in bur dubai only for couples & small families., Location is right behind ghubaiba bus station, easy access to metro and bus.",-,-,Yes,AED 1800,-,-,-,-,12 August,'+971567282308,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/10386/EHyF64ks.jpg
https://rentin.ae/real-estate/rooms/bedspace-for-rent-for-executive-bachealor?id=10294&p=bedspace-for-rent-for-executive-bachealor,Room for rent,BEDSPACE FOR RENT FOR EXECUTIVE BACHEALOR,Muhaisnah for Dubai,"Description, EXECUTIVE BACHELOR BED SPACE FOR RENT IN MUHAISNAH. KERALITES ARE PREFERRED. ONLY AED 900/- PER MONTH AND INCLUDES DEWA, WIFI, COOKING GAS, WATER, AND WEEKLY CLEANING TWICE. KITCHEN AVAILABLE WITH AMENITIES FOR COOKING. THE FLAT IS LIMITED TO 4 PEOPLE ONLY. THELOCATION IS IN MUHAISNAH 4, NEXT TO MADINA MALL. FREE PARKING IS AVAILABLE NEARBY THE BUILDING. FOR DETAILS CALL / WHATSAPP: [messaging-link]",-,-,No,AED 900,-,-,-,-,26 February,'+971562363315,"FURNISHED: No, BUILT IN WARDROBES: No, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10294/bYRaefTZ.jpg , https://rentin.ae/upload/img/Posts/10294/DYNzhtNz.jpg , https://rentin.ae/upload/img/Posts/10294/eFfr4KD2.jpg"
https://rentin.ae/real-estate/rooms/luxury-villa-room-for-rent?id=10301&p=luxury-villa-room-for-rent,Room for rent,Luxury villa room for rent,Al Barsha 1 for Dubai,"Description, Large ensuite bedroom in a very nice villa in gated compound. Large living room, Large furnished ensuite bedroom. Pool/Gym/high speed internet. etc. Available first week April. Al Barsha 1, 10 min walk to Mashreq metro. Nearby stores, Starbucks, but very quiet at night. Not for families or multiple bachelors. Single or couple only.",-,-,Yes,AED 4500,-,-,-,-,24 March,'+971545815544,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10301/ZSs558sn.jpg , https://rentin.ae/upload/img/Posts/10301/d98Tt8te.jpg , https://rentin.ae/upload/img/Posts/10301/RnQKzYHn.jpg , https://rentin.ae/upload/img/Posts/10301/akBnZkhH.jpg , https://rentin.ae/upload/img/Posts/10301/5N4SdKQt.jpg"
https://rentin.ae/real-estate/rooms/bedroom-available-near-union-metro-for-couple-or-girls?id=10311&p=bedroom-available-near-union-metro-for-couple-or-girls,Room for rent,Bedroom available near Union metro for couple or girls,Al Rigga for Dubai,"Description, One Bed room available for rent for couple or girls (max 3), All amenities available like wifi, fridge, washing machine, oven., Spacious bedroom with two windows., 5 min walk to union metro and 3 min walk to salah al din metro station.",-,-,Yes,AED 2600,-,-,-,-,27 April,'+971543907521,"FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10311/tRDf5BSQ.jpg , https://rentin.ae/upload/img/Posts/10311/hfAB3fbD.jpg , https://rentin.ae/upload/img/Posts/10311/5iGz6EQG.jpg , https://rentin.ae/upload/img/Posts/10311/kRhQr73G.jpg , https://rentin.ae/upload/img/Posts/10311/8D9iSsaR.jpg , https://rentin.ae/upload/img/Posts/10311/4Zna4nfZ.jpg"
https://rentin.ae/real-estate/rooms/2bhk-room-for-rent?id=10298&p=2bhk-room-for-rent,Room for rent,2bhk room for rent,Damascus Street for Dubai,,-,-,Yes,AED 2500,-,-,-,-,21 March,'+971503958486,"Area, sqft:1500 Yes, FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: Yes, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/10298/r7D8skGa.jpg
https://rentin.ae/real-estate/rooms/1-bhk-for-rent?id=10291&p=1-bhk-for-rent,Room for rent,1 BHK for rent,Baniyas  West for Abu Dhabi,"Description, 
										New 1 BHK available in Baniyas West Abu Dhabi                                    ",-,-,No,AED 2600,-,-,-,-,21 February,'+971552700258,"FURNISHED: No, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/10291/yQ3YF8Kt.jpg
https://rentin.ae/real-estate/rooms/available-partition-bedroom-bed-space?id=10265&p=available-partition-bedroom-bed-space,Room for rent,Available partition Bedroom Bed space.,Dubai port said near clock tower for Dubai,"Description, 
										AED: 1000 to 1200 per Month Only Including Dewa / Internet WiFi 24Hrs / Fridge / Washing Facilities / Bed / Cupboard / All Kitchen Facilities / Daily Cleaning / Free From Pest, Etc. Walking Distance from Al riqqa Metro Station Near About Al Bassam center Street, Abu baker Siddiqui road clock tower Near Al Bassam center too Al kabayel discount center road 3 Rd building Al khalej . Deira Dubai Contact with Mr sayful .0588119975.                                    ",-,-,Yes,AED 1000,-,-,-,-,9 February,'+971562708138,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: Yes, VIEW OF LANDMARK: Yes, PETS ALLOWED: Yes, MAID SERVICE: Yes",https://rentin.ae/upload/img/Posts/10265/RDf6bYd4.jpg
https://rentin.ae/real-estate/rooms/available-daboul-partition-bed-room-bed-space?id=10264&p=available-daboul-partition-bed-room-bed-space,Room for rent,Available  daboul partition Bed Room Bed space,Al Bassam center near clock tower deira port said for Dubai,"Description, AED: 1000 to 1200 per Month Only Including Dewa / Internet WiFi 24Hrs / Fridge / Washing Facilities / Bed / Cupboard / All Kitchen Facilities / Daily Cleaning / Free From Pest, Etc. Walking Distance from Al riqqa Metro Station Near About Al Bassam center Street, Abu baker Siddiqui road clock tower Near Al Bassam center too Al kabayel discount center road 3 Rd building Al khalej . Deira Dubai Contact with Mr Hussain 0551966415",-,-,Yes,AED 1000,-,-,-,-,9 February,'+971562708138,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: Yes, VIEW OF LANDMARK: Yes, PETS ALLOWED: Yes, MAID SERVICE: Yes",https://rentin.ae/upload/img/Posts/10264/NnH2GKiY.jpg
https://rentin.ae/real-estate/rooms/partition-room-daboul-bed?id=10262&p=partition-room-daboul-bed,Room for rent,Partition room daboul bed,Dubai port said near Al Bassam center for Dubai,"Description, AED: 1000 to 1200 per Month Only Including Dewa / Internet WiFi 24Hrs / Fridge / Washing Facilities / Bed / Cupboard / All Kitchen Facilities / Daily Cleaning / Free From Pest, Etc. Walking Distance from Al riqqa Metro Station Near About Al Bassam center Street, Abu baker Siddiqui road clock tower Near Al Bassam center too Al kabayel discount center road 3 Rd building Al khalej . Deira Dubai Contact with Mr sayful .0588119975.",-,-,Yes,AED 1000,-,-,-,-,9 February,'+971588119975,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: Yes, VIEW OF LANDMARK: Yes, PETS ALLOWED: Yes, MAID SERVICE: Yes","https://rentin.ae/upload/img/Posts/10262/bBkfea2s.jpg , https://rentin.ae/upload/img/Posts/10262/Y4BHF5Nh.jpg , https://rentin.ae/upload/img/Posts/10262/BE2D5dfh.jpg"
https://rentin.ae/real-estate/rooms/furnished-accommodation-for-indian-lady?id=10209&p=furnished-accommodation-for-indian-lady,Room for rent,Furnished accommodation for Indian Lady,Al Mankhool for Dubai,"Description, 
										Furnished small room for Indian lady, Attached bath room, Christians preferred, Near Burjuman",-,-,Yes,AED 1750,-,-,-,-,17 September,'+971562327450,"FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/10209/5kDG48n9.jpg
https://rentin.ae/real-estate/rooms/bed-space-for-ladies-room-at-650?id=10118&p=bed-space-for-ladies-room-at-650,Room for rent,BED SPACE FOR LADIES / ROOM at 650/-,Bur Dubai for Dubai,"Description, AVAILABLE LADIES BED
SPACE AT BUR DUBAI DHS.650 FOR MANGALORE/ GOA/ MALAYALI / MUMBAI/ TAMIL/ INDIAN, BUNKER BEDS UP DHS. 650/
DOWN DHS. 750/ EXECUTIVE SINGLE BED DHS. 850, TWO/ THREE LADIES ROOM
AT DHS. 1200/ FIVE LADIES DHS. 720, FAMILY ROOM FOR
COUPLES DHS. 1800/2200/2300, AVAILABLE AT BUR DUBAI NEAR AL GHUBAIBA METRO STATION., ONLY 4 LADIES IN ROOM, MARIA - 0554807959",-,-,Yes,AED 650,-,-,-,-,7 July,'+971554807959,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10118/B8nbhDYa.jpg , https://rentin.ae/upload/img/Posts/10118/HBK4sznS.jpg , https://rentin.ae/upload/img/Posts/10118/SEbSk4Hy.jpg , https://rentin.ae/upload/img/Posts/10118/bFSiNfF9.jpg , https://rentin.ae/upload/img/Posts/10118/hs38sHF9.jpg , https://rentin.ae/upload/img/Posts/10118/niDnGtrB.jpg , https://rentin.ae/upload/img/Posts/10118/ne7Y3b7Z.jpg , https://rentin.ae/upload/img/Posts/10118/tD3NizGa.jpg"
https://rentin.ae/real-estate/rooms/big-room-available-for-family-ladies-or-couple-in-al-rigga-dubai?id=10080&p=big-room-available-for-family-ladies-or-couple-in-al-rigga-dubai,Room for rent,"Big ROOM available for Family, Ladies or Couple in Al Rigga, Dubai",Al Rigga for Dubai,"Description, Big ROOM
available for Family, Ladies or Couple in Al Rigga, Dubai, FREE ( DEWA , Wi-Fi
and Fully Furnished )., 5 minutes walking
distance from Union metro station, near Al Gurair shopping Centre ., Call/Whatsapp:
[messaging-link] , [phone]",-,-,Yes,AED 2000,-,-,-,-,9 April,'+971545333409,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: Yes, VIEW OF LANDMARK: Yes, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10080/8d6n88B6.jpg , https://rentin.ae/upload/img/Posts/10080/87NQnEsy.jpg"
https://rentin.ae/real-estate/rooms/fully-furnished-spacious-room-next-to-jbr-beach?id=10077&p=fully-furnished-spacious-room-next-to-jbr-beach,Room for rent,Fully Furnished Spacious Room Next to JBR beach,JBR Jumeirah Beach Residence for Dubai,"Description, Fully
Furnished Spacious Room Next to JBR beach, Tram station with Marina View
available for rent in a quiet & very clean apartment , The
spacious room is fully furnished with a King size bed, mattress, Beddings [Duvets,
comforter & fitted bedsheet], Floor lights, wardrobe, Carpets, shoe rack, a
sofa-bed, study table with chair, a relaxing chair with a side table and a
Utensils shelf with all basic utensils provided. , For
Entertainment and relaxation – a Smart TV with fully subscribed Netflix and cable
TV is provided., The
Apartment kitchen is fully equipped with cooking range, Oven, Electronic
Kettle, Coffee Maker, Toaster, Blender, cooking pots and pans., For
Laundry a fully functional washing machine with dryer is available., Apartment
is cleaned 4 days every week and all common areas are kept neat , High
speed internet is available. , The
room is perfect for vacation or remote work and would be very convenient for an
expat/working professional as its located in a 2 minutes’ walk to the JBR Tram
station and the JBR walk and Beach with a clear straight view of the Dubai Eye., 24
hours operational outlets for KFC, Burger King, Subway plus cafes and Restaurants
on the JBR walk are only a few steps away from premises. , The
room price AED 3,300 per month inclusive of all the utility charges., Feel
free to reach out on +971543922277 for viewing",-,-,Yes,AED 3300,-,-,-,-,4 April,'+971543922277,"Area, sqft:120 Yes, FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: Yes, VIEW OF LANDMARK: Yes, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10077/EKheyztF.jpg , https://rentin.ae/upload/img/Posts/10077/KB6QG63E.jpg , https://rentin.ae/upload/img/Posts/10077/E8GzZ7Ba.jpg , https://rentin.ae/upload/img/Posts/10077/dY87Ak3T.jpg , https://rentin.ae/upload/img/Posts/10077/666DthKQ.jpg , https://rentin.ae/upload/img/Posts/10077/Dedh2fRA.jpg , https://rentin.ae/upload/img/Posts/10077/ddk9b2f2.jpg , https://rentin.ae/upload/img/Posts/10077/tAhzebBY.jpg , https://rentin.ae/upload/img/Posts/10077/EKiT7fYr.jpg , https://rentin.ae/upload/img/Posts/10077/82GNKH8i.jpg , https://rentin.ae/upload/img/Posts/10077/zZf3ZYzr.jpg , https://rentin.ae/upload/img/Posts/10077/4ZHhEy6k.jpg , https://rentin.ae/upload/img/Posts/10077/NHFDn5aS.jpg , https://rentin.ae/upload/img/Posts/10077/6d9d7QTk.jpg , https://rentin.ae/upload/img/Posts/10077/da7yz9ie.jpg"
https://rentin.ae/real-estate/rooms/rooms-for-rent-in-alqusais?id=10078&p=rooms-for-rent-in-alqusais,Room for rent,ROOMS FOR RENT IN ALQUSAIS...,Al Qusais for Dubai,"Description, FAMILY ROOMS AVAILABLE IN AL QUSAIS NEAR TO AL TAWAR CENTRE BEHIND ETISALAT METRO STATION., •ATTACHED WASHROOM AND KITCHEN., •NEET AND VERY CLEAN., •PARKING AVAILABLE., •ATTACHED SPLIT AC., Call for more:, 056-86 87 853..., You can send messages on WhatsApp also...",-,-,No,AED 2200,-,-,-,-,1 May,'+971568687853,"Area, sqft:257 Yes, FURNISHED: No, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: Yes, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10078/9zZbT3zY.jpg , https://rentin.ae/upload/img/Posts/10078/9ZdZFN4n.jpg , https://rentin.ae/upload/img/Posts/10078/dEnEEAAb.jpg"
https://rentin.ae/real-estate/rooms/bed-space-for-ladies-room-at-700?id=10067&p=bed-space-for-ladies-room-at-700,Room for rent,BED SPACE FOR LADIES / ROOM at 700/-,Bur Dubai for Dubai,"Description, LADIES BED SPACE 700
AVAILABLE AT BUR DUBAI, FAMILY ROOM 2400 , MALAYALI /
MANGALOREAN/ GOAN/ TAMIL/ GUJARAT/ INDIAN/ SRILANKA, BUNKER BED UP 700 /
DOWN 750, EXECUTIVE SINGLE BED
DHS. 850, 2 WORKING LADIES ROOM
at EACH 1200, NO CROWDED. ONLY 4
LADIES IN ROOM, Maria 0554807959",-,-,Yes,AED 700,-,-,-,-,26 March,'+971554807959,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10067/6Qn9dak3.jpg , https://rentin.ae/upload/img/Posts/10067/kKKeebYe.jpg , https://rentin.ae/upload/img/Posts/10067/A6RDRsT4.jpg , https://rentin.ae/upload/img/Posts/10067/3inQ8QkK.jpg , https://rentin.ae/upload/img/Posts/10067/tGtYkbK5.jpg , https://rentin.ae/upload/img/Posts/10067/HTaD4tE7.jpg"
