Product link,Property type,Property Name or Title,Address / Google Pin address,About the property / Details,Bedrooms,Bathrooms,Room Furnishing,Rent per month,Security deposit,Bills,Preferred gender,Roomies preference,Date available,Phone Number,Ameneties for free,Images
https://rentin.ae/real-estate/rooms/2-rooms-available-in-a-luxurious-apartment?id=8563&p=2-rooms-available-in-a-luxurious-apartment,Room for rent,2 rooms available in a Luxurious Apartment,Dubai Studio City for Dubai,"Description, Hi, I have 2 rooms available for an Individual or a Couple!, Brand new Luxurious 3 BHK completely furnished with branded
furniture, All the rooms in the flat have Independent Balcony & Bathtub
in the Bathrooms, Access to Gym, Steam room, Sauna & Rooftop swimming pool, Free Parking in front of the building, It is a gated Community with round the clock security, 8 Mins from Mall of the Emirates , 8 Mins from Sheikh Zayed road, Opposite Arabian Ranches, just 8 kms next to Motor City /
Autodrome, ·, 1 Furnished Bedroom with attached bathroom + Independent
Balcony., ·, 1 Furnished Bedroom with Independent Balcony, bathroom
outside., Monthly Rent AED 4500 (Inclusive of Dewa & WIFI)",-,-,Yes,AED 3700,-,-,-,-,3 October,'+971528171905,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: Yes, PETS ALLOWED: No, MAID SERVICE: Yes","https://rentin.ae/upload/img/Posts/8563/Yey3D8th.jpg , https://rentin.ae/upload/img/Posts/8563/rYHRQHEZ.jpg , https://rentin.ae/upload/img/Posts/8563/A2HYQ34t.jpg , https://rentin.ae/upload/img/Posts/8563/hy8H2HfG.jpg , https://rentin.ae/upload/img/Posts/8563/QDyeBRnR.jpg , https://rentin.ae/upload/img/Posts/8563/A2yby22Y.jpg , https://rentin.ae/upload/img/Posts/8563/KyFnhyHs.jpg , https://rentin.ae/upload/img/Posts/8563/SF4Fd8bS.jpg , https://rentin.ae/upload/img/Posts/8563/BAZ3baFD.jpg , https://rentin.ae/upload/img/Posts/8563/23EhQr6n.jpg , https://rentin.ae/upload/img/Posts/8563/NADZY9bD.jpg , https://rentin.ae/upload/img/Posts/8563/F58H49rs.jpg , https://rentin.ae/upload/img/Posts/8563/zbeBdK45.jpg , https://rentin.ae/upload/img/Posts/8563/BtbbK7ri.jpg , https://rentin.ae/upload/img/Posts/8563/yT7dT9Gn.jpg"
https://rentin.ae/real-estate/rooms/manager-sales?id=6933&p=manager-sales,Room for rent,Manager Sales,Deira City Centre Mall for Dubai,"Description, ROOM 1:, VERY VERY SPACIOUS ROOM WITH BALCONY AVAILABLE FOR INDIAN COUPLES OR FAMILIES NEAR DEIRA CITY CENTRE JUST ONE MIN WALK FROM METRO STATION., EXTREMELY BIG ROOMS, EXCELLENT LOCATION NOT CROWDED AT ALL. MAX FAMILY OF 4, VERY WELL FURNISHED WITH HEAVY DUTY BEDS & SPACIOUS WARDROBES., CLEANING SERVICES INCLUDED 3 TIMES A WEEK FREE DEWA AND WIFI., SEPARATE WASHROOM DEDICATED TO THE ROOM ONLY., AED 4,500 ALL INCLUSIVE, ROOM 2:, VERY SPACIOUS ROOM AVAILABLE FOR INDIAN COUPLES OR FAMILIES NEAR DEIRA CITY CENTRE JUST ONE MIN WALK FROM METRO STATION., EXTREMELY BIG ROOMS, EXCELLENT LOCATION NOT CROWDED AT ALL. MAX FAMILY OF 3, VERY WELL FURNISHED WITH HEAVY DUTY BEDS & SPACIOUS WARDROBES., CLEANING SERVICES INCLUDED 3 TIMES A WEEK FREE DEWA AND WIFI., AED 3,950 ALL INCLUSIVE .",-,-,Yes,AED 4000,-,-,-,-,30 August,'+971506942885,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/6933/294nksfH.jpg , https://rentin.ae/upload/img/Posts/6933/iySRnKsR.jpg , https://rentin.ae/upload/img/Posts/6933/DaZhtzkR.jpg , https://rentin.ae/upload/img/Posts/6933/dDSZ6ZbS.jpg , https://rentin.ae/upload/img/Posts/6933/Z668kbGz.jpg , https://rentin.ae/upload/img/Posts/6933/AkaNZtsk.jpg , https://rentin.ae/upload/img/Posts/6933/ydzQBHtE.jpg"
https://rentin.ae/real-estate/rooms/executive-bachelor?id=6864&p=executive-bachelor,Room for rent,Executive Bachelor,Al Mankhool for Dubai,"Description, Hi,, Availability:-, Room With attached bathroom, with 4 people capacity. Furnished room., Facilities:-, Wifi, DEWA, Daily Cleaning, Oven Refrigerator, Washing Machine., Rent: 4500/- per month(Negotiable), Bed Spaces Available for bachelors., Rent 1000/- per bed. , Balcony room., Facilities:-, Wifi, DEWA, Daily Cleaning, Oven Refrigerator, Washing Machine., Feel free to call or whtasapp., Nearby Facilities:- Bus stands, Supermarket, Metro &Gym., Location: Al Mankhool,, 5mins walking from Fahidi Metro.",-,-,Yes,AED 4500,-,-,-,-,26 June,'+971507553150,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/6864/ai37aEi9.jpg , https://rentin.ae/upload/img/Posts/6864/dKn3259d.jpg , https://rentin.ae/upload/img/Posts/6864/eREyH6DY.jpg , https://rentin.ae/upload/img/Posts/6864/azaFDRsD.jpg , https://rentin.ae/upload/img/Posts/6864/3fA4KH3Q.jpg , https://rentin.ae/upload/img/Posts/6864/hdE77Eab.jpg , https://rentin.ae/upload/img/Posts/6864/hFzSA3BB.jpg"
https://rentin.ae/real-estate/rooms/furnished-room-with-all-facilities-available-for-1-5-months?id=5203&p=furnished-room-with-all-facilities-available-for-1-5-months,Room for rent,Furnished room with all facilities available for 1.5 months,Muroor Road-Abu Dhabi for Abu Dhabi,"Description, 
										One furnished master bed room with independent bathroom available for rent from 13-07-2018 to 25-08-2018.The following independent facilities are available with the room.Internet,Tv(e-life),bed,dining table, chairs, water,electricity,fridge,oven,inbuilt cabinet,cooking facility,and common utensils.This is with an Indian family having two bed room apartment.If some one want to bring their family for a visit during this period can contact on mobile [phone].Rent will be Aed 2500/month.This is in Abu Dhabi,Muroor road opposite to IPIC building, near Abu Dhabi Media.                                    ",-,-,Yes,AED 2500,-,-,-,-,22 May,'+971561606952,"Area, sqft:144 Yes, FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: Yes, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/5203/kYKky2GF.jpg
https://rentin.ae/real-estate/rooms/room-available-for-muslims?id=3300&p=room-available-for-muslims,Room for rent,Room available for Muslims,Deira for Dubai,"Description, 
										Room available for Muslims, Wardrobe and Table is included, Bed is provided",-,-,Yes,AED 2300,-,-,-,-,16 March,'+971501141578,"Area, sqft:1 Yes, FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/3300/rtnBriQF.jpg
https://rentin.ae/real-estate/rooms/partition-for-couple-for-rent?id=1742&p=partition-for-couple-for-rent,Room for rent,Partition for Couple for Rent,Al Barsha 1 for Dubai,"Description, 
										A big partition for Filipino Couple, A must see building with full facilities, Surrounded by resturants and hotels, One minute walk to Mall of Emirates",-,-,Yes,AED 2800,-,-,-,-,11 January,'+971543073503,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/1742/eGHttBnS.jpg , https://rentin.ae/upload/img/Posts/1742/t5fNZ7QE.jpg , https://rentin.ae/upload/img/Posts/1742/zA5Rnh39.jpg , https://rentin.ae/upload/img/Posts/1742/NH4biG5s.jpg , https://rentin.ae/upload/img/Posts/1742/bDKy42bi.jpg , https://rentin.ae/upload/img/Posts/1742/Si2DfB6E.jpg"
https://rentin.ae/real-estate/rooms/room-for-rent-for-filipino-couple?id=1740&p=room-for-rent-for-filipino-couple,Room for rent,Room for Rent for Filipino Couple,Al Barsha 1 for Dubai,"Description, 
										Room for rent preferably for Filipino couple only, Next to Mall of Emirates (1 minute walk), Accessible to many metro stations and bus stops, Full amenities (gymn, sauna, pool)",-,-,Yes,AED 4000,-,-,-,-,11 January,'+971543073503,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/1740/5SsQDS7T.jpg , https://rentin.ae/upload/img/Posts/1740/yKTEnzaF.jpg , https://rentin.ae/upload/img/Posts/1740/QGTG54hB.jpg , https://rentin.ae/upload/img/Posts/1740/5teh8se4.jpg , https://rentin.ae/upload/img/Posts/1740/8zFBbBfz.jpg , https://rentin.ae/upload/img/Posts/1740/a34rk4Y3.jpg , https://rentin.ae/upload/img/Posts/1740/AEzryFSk.jpg , https://rentin.ae/upload/img/Posts/1740/2ZyZdBNa.jpg , https://rentin.ae/upload/img/Posts/1740/2fD3GHkH.jpg , https://rentin.ae/upload/img/Posts/1740/Ad3N7HBt.jpg"
https://rentin.ae/real-estate/rooms/partition-available-for-couple?id=1739&p=partition-available-for-couple,Room for rent,Partition Available For Couple,Deira for Dubai,"Description, 
										Partition For couple very near to Metro station in a flat is sharing.interested ppl please call, 00971507853758",-,-,Yes,AED 1500,-,-,-,-,8 January,'+971507853758,"Area, sqft:256 Yes, FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/1739/h57zzndR.jpg
https://rentin.ae/real-estate/rooms/room-and-studio?id=1738&p=room-and-studio,Room for rent,Room and Studio,Deira for Dubai,"Description, 
										We have furnished and non furnished Studio Rooms fully familier environment in an independent villa or building.                                    ",-,-,No,AED 2999,-,-,-,-,8 January,'+971507853758,"Area, sqft:452 Yes, FURNISHED: No, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/1738/Db686z8y.jpg
https://rentin.ae/real-estate/rooms/cheap-and-best-bed-space-for-ladies-room-at-650?id=10002&p=cheap-and-best-bed-space-for-ladies-room-at-650,Room for rent,CHEAP AND BEST BED SPACE FOR LADIES / ROOM at 650/-,Bur Dubai for Dubai,"Description, CHEAP
AND BEST BED SPACE FOR LADIES / ROOM at 650/- , MANGALOREAN/GUJARAT/
GOAN/TAMIL/ MALAYALI/ INDIAN/SRILANKA, AT
LESS PRICE AVAILABLE IN PRIME LOCATION BURDUBAI , Bunker
Beds:- Up 650/-, Down 750/-, Single Bed 800/- , 2
WORKING LADIES ROOM at EACH 1200/-, NEAR
AL GHUBAIBA METRO STATION. ONLY 4 IN ROOM, Contact/
Wats app: PRIYA 0554807959",-,-,Yes,AED 650,-,-,-,-,24 November,'+971554807959,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/10002/nNFN6YtE.jpg , https://rentin.ae/upload/img/Posts/10002/DHFD4D2i.jpg , https://rentin.ae/upload/img/Posts/10002/f3sdrfaY.jpg , https://rentin.ae/upload/img/Posts/10002/BN9izGn3.jpg , https://rentin.ae/upload/img/Posts/10002/dYs7idft.jpg , https://rentin.ae/upload/img/Posts/10002/6AzhFz5T.jpg , https://rentin.ae/upload/img/Posts/10002/9zy5fRyG.jpg , https://rentin.ae/upload/img/Posts/10002/rtTQ48D6.jpg"
https://rentin.ae/real-estate/rooms/bed-space-for-ladies-room-at-650?id=9992&p=bed-space-for-ladies-room-at-650,Room for rent,BED SPACE FOR LADIES / ROOM at 650/-,Bur Dubai for Dubai,"Description, BED SPACE FOR LADIES / ROOM at 650/-, MANGALOREAN/GUJARAT/ GOAN/TAMIL/ MALAYALI/
INDIAN/SRILANKA, 2 WORKING LADIES ROOM at EACH 1200/-, Bunker Beds:- Up 650/-, Down 750/-,
Single Bed 800/- , Contact/ Wats app: Ullas 0554807959 , Location: Burdubai near Al Ghubaiba Metro Station",-,-,Yes,AED 650,-,-,-,-,7 November,'+971554807959,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/9992/ZfNYh5E5.jpg , https://rentin.ae/upload/img/Posts/9992/Kt3tTbrQ.jpg , https://rentin.ae/upload/img/Posts/9992/fy996z7Q.jpg , https://rentin.ae/upload/img/Posts/9992/dsD3Eebb.jpg , https://rentin.ae/upload/img/Posts/9992/A5ye6NYb.jpg , https://rentin.ae/upload/img/Posts/9992/7Ya3e8E4.jpg , https://rentin.ae/upload/img/Posts/9992/ddNn8eeb.jpg , https://rentin.ae/upload/img/Posts/9992/zH53Q65b.jpg"
https://rentin.ae/real-estate/rooms/big-partition-room-for-rent?id=9837&p=big-partition-room-for-rent,Room for rent,Big Partition Room For Rent,Al Raffa for Dubai,"Description, Room available for Indian couple (malayali) prefer including all 1800 aed, Near to algubhaiba bus and metro station, Everything is near by ( supermarket,mall,grocery,restaurant), Bur Dubai., Augest 1st onwards, Kindly contact or what's app +971544965559",-,-,Yes,AED 1800,-,-,-,-,1 July,'+971544965559,"FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/9837/snnznKEA.jpg , https://rentin.ae/upload/img/Posts/9837/QhTyNaEd.jpg , https://rentin.ae/upload/img/Posts/9837/d3NZRYRD.jpg , https://rentin.ae/upload/img/Posts/9837/ddTYFh32.jpg , https://rentin.ae/upload/img/Posts/9837/AdhNQNas.jpg"
https://rentin.ae/real-estate/rooms/master-bedroom-for-rent?id=9708&p=master-bedroom-for-rent,Room for rent,Master bedroom for rent,International City for Dubai,"Description, 
										Fully furnished master bedroom available for rent. Separate AC and Washroom available. Price includes Dewa and Internet. Need 2 bachelors male or female.",-,-,Yes,AED 2200,-,-,-,-,29 April,'+971585263017,"Area, sqft:700 Yes, FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/9708/h7yGzT95.jpg , https://rentin.ae/upload/img/Posts/9708/KDr6TTQb.jpg"
https://rentin.ae/real-estate/rooms/rooms-for-families-and-working-couples-from-2000aed?id=8729&p=rooms-for-families-and-working-couples-from-2000aed,Room for rent,"ROOMS FOR FAMILIES AND WORKING COUPLES, FROM 2000AED",Al Warqaa for Dubai,"Description, FRESH AND BRAND-NEW VILLA IS GOING TO RENT., NEAT AND CLEAN ROOMS WITH ATTACHED, WASHROOMS AND KITCHEN., FREE CAR PARKING AVAILABLE INSIDE VILLA., NEAR BY THE SUPERMARKET AND BUS STOP., NEAR TO MIRDIF CITY CENTRE., RENTS ARE INCLUDED DEWA., ALL DAILY AMENITIES OF LIFE AVAILABLE CLOSE TO VILLA, EG. 24 HOURS SUPERMARKETS, GROCERIES, PHARMACY, CLINIC, BUS STOPS, PARK, SHOPPING MALL AND NEAR TO HIGHWAY., ROOM SIZE AND RENT DETAILS BELOW., SMALL ROOMS RENT STARTED FROM, 2200…., QUEEN SIZE BED ROOM RENT STARTED FROM., 2500…., KING SIZE BED ROOMS RENT STARTED FROM., 3000…., ALL ROOMS ARE AVAILABLE FROM DEC.01.2018., PLEASE CALL AND WHATS APP : 0547815253",-,-,No,AED 2000,-,-,-,-,4 December,'+971547815253,"FURNISHED: No, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/8729/tB8zhZrk.jpg , https://rentin.ae/upload/img/Posts/8729/YibNhYak.jpg , https://rentin.ae/upload/img/Posts/8729/YTNsE73E.jpg , https://rentin.ae/upload/img/Posts/8729/55SQN3k6.jpg , https://rentin.ae/upload/img/Posts/8729/risB8GNS.jpg , https://rentin.ae/upload/img/Posts/8729/TQt5ztde.jpg , https://rentin.ae/upload/img/Posts/8729/bRAGNn9E.jpg , https://rentin.ae/upload/img/Posts/8729/eSeTGtQZ.jpg , https://rentin.ae/upload/img/Posts/8729/F6iDDZhh.jpg , https://rentin.ae/upload/img/Posts/8729/BDbZZe52.jpg , https://rentin.ae/upload/img/Posts/8729/ZstzFt4N.jpg"
https://rentin.ae/real-estate/rooms/2-rooms-available-in-a-luxurious-apartment?id=8563&p=2-rooms-available-in-a-luxurious-apartment,Room for rent,2 rooms available in a Luxurious Apartment,Dubai Studio City for Dubai,"Description, Hi, I have 2 rooms available for an Individual or a Couple!, Brand new Luxurious 3 BHK completely furnished with branded
furniture, All the rooms in the flat have Independent Balcony & Bathtub
in the Bathrooms, Access to Gym, Steam room, Sauna & Rooftop swimming pool, Free Parking in front of the building, It is a gated Community with round the clock security, 8 Mins from Mall of the Emirates , 8 Mins from Sheikh Zayed road, Opposite Arabian Ranches, just 8 kms next to Motor City /
Autodrome, ·, 1 Furnished Bedroom with attached bathroom + Independent
Balcony., ·, 1 Furnished Bedroom with Independent Balcony, bathroom
outside., Monthly Rent AED 4500 (Inclusive of Dewa & WIFI)",-,-,Yes,AED 3700,-,-,-,-,3 October,'+971528171905,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: Yes, PETS ALLOWED: No, MAID SERVICE: Yes","https://rentin.ae/upload/img/Posts/8563/Yey3D8th.jpg , https://rentin.ae/upload/img/Posts/8563/rYHRQHEZ.jpg , https://rentin.ae/upload/img/Posts/8563/A2HYQ34t.jpg , https://rentin.ae/upload/img/Posts/8563/hy8H2HfG.jpg , https://rentin.ae/upload/img/Posts/8563/QDyeBRnR.jpg , https://rentin.ae/upload/img/Posts/8563/A2yby22Y.jpg , https://rentin.ae/upload/img/Posts/8563/KyFnhyHs.jpg , https://rentin.ae/upload/img/Posts/8563/SF4Fd8bS.jpg , https://rentin.ae/upload/img/Posts/8563/BAZ3baFD.jpg , https://rentin.ae/upload/img/Posts/8563/23EhQr6n.jpg , https://rentin.ae/upload/img/Posts/8563/NADZY9bD.jpg , https://rentin.ae/upload/img/Posts/8563/F58H49rs.jpg , https://rentin.ae/upload/img/Posts/8563/zbeBdK45.jpg , https://rentin.ae/upload/img/Posts/8563/BtbbK7ri.jpg , https://rentin.ae/upload/img/Posts/8563/yT7dT9Gn.jpg"
https://rentin.ae/real-estate/rooms/manager-sales?id=6933&p=manager-sales,Room for rent,Manager Sales,Deira City Centre Mall for Dubai,"Description, ROOM 1:, VERY VERY SPACIOUS ROOM WITH BALCONY AVAILABLE FOR INDIAN COUPLES OR FAMILIES NEAR DEIRA CITY CENTRE JUST ONE MIN WALK FROM METRO STATION., EXTREMELY BIG ROOMS, EXCELLENT LOCATION NOT CROWDED AT ALL. MAX FAMILY OF 4, VERY WELL FURNISHED WITH HEAVY DUTY BEDS & SPACIOUS WARDROBES., CLEANING SERVICES INCLUDED 3 TIMES A WEEK FREE DEWA AND WIFI., SEPARATE WASHROOM DEDICATED TO THE ROOM ONLY., AED 4,500 ALL INCLUSIVE, ROOM 2:, VERY SPACIOUS ROOM AVAILABLE FOR INDIAN COUPLES OR FAMILIES NEAR DEIRA CITY CENTRE JUST ONE MIN WALK FROM METRO STATION., EXTREMELY BIG ROOMS, EXCELLENT LOCATION NOT CROWDED AT ALL. MAX FAMILY OF 3, VERY WELL FURNISHED WITH HEAVY DUTY BEDS & SPACIOUS WARDROBES., CLEANING SERVICES INCLUDED 3 TIMES A WEEK FREE DEWA AND WIFI., AED 3,950 ALL INCLUSIVE .",-,-,Yes,AED 4000,-,-,-,-,30 August,'+971506942885,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: Yes, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/6933/294nksfH.jpg , https://rentin.ae/upload/img/Posts/6933/iySRnKsR.jpg , https://rentin.ae/upload/img/Posts/6933/DaZhtzkR.jpg , https://rentin.ae/upload/img/Posts/6933/dDSZ6ZbS.jpg , https://rentin.ae/upload/img/Posts/6933/Z668kbGz.jpg , https://rentin.ae/upload/img/Posts/6933/AkaNZtsk.jpg , https://rentin.ae/upload/img/Posts/6933/ydzQBHtE.jpg"
https://rentin.ae/real-estate/rooms/executive-bachelor?id=6864&p=executive-bachelor,Room for rent,Executive Bachelor,Al Mankhool for Dubai,"Description, Hi,, Availability:-, Room With attached bathroom, with 4 people capacity. Furnished room., Facilities:-, Wifi, DEWA, Daily Cleaning, Oven Refrigerator, Washing Machine., Rent: 4500/- per month(Negotiable), Bed Spaces Available for bachelors., Rent 1000/- per bed. , Balcony room., Facilities:-, Wifi, DEWA, Daily Cleaning, Oven Refrigerator, Washing Machine., Feel free to call or whtasapp., Nearby Facilities:- Bus stands, Supermarket, Metro &Gym., Location: Al Mankhool,, 5mins walking from Fahidi Metro.",-,-,Yes,AED 4500,-,-,-,-,26 June,'+971507553150,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/6864/ai37aEi9.jpg , https://rentin.ae/upload/img/Posts/6864/dKn3259d.jpg , https://rentin.ae/upload/img/Posts/6864/eREyH6DY.jpg , https://rentin.ae/upload/img/Posts/6864/azaFDRsD.jpg , https://rentin.ae/upload/img/Posts/6864/3fA4KH3Q.jpg , https://rentin.ae/upload/img/Posts/6864/hdE77Eab.jpg , https://rentin.ae/upload/img/Posts/6864/hFzSA3BB.jpg"
https://rentin.ae/real-estate/rooms/furnished-room-with-all-facilities-available-for-1-5-months?id=5203&p=furnished-room-with-all-facilities-available-for-1-5-months,Room for rent,Furnished room with all facilities available for 1.5 months,Muroor Road-Abu Dhabi for Abu Dhabi,"Description, 
										One furnished master bed room with independent bathroom available for rent from 13-07-2018 to 25-08-2018.The following independent facilities are available with the room.Internet,Tv(e-life),bed,dining table, chairs, water,electricity,fridge,oven,inbuilt cabinet,cooking facility,and common utensils.This is with an Indian family having two bed room apartment.If some one want to bring their family for a visit during this period can contact on mobile [phone].Rent will be Aed 2500/month.This is in Abu Dhabi,Muroor road opposite to IPIC building, near Abu Dhabi Media.                                    ",-,-,Yes,AED 2500,-,-,-,-,22 May,'+971561606952,"Area, sqft:144 Yes, FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: Yes, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/5203/kYKky2GF.jpg
https://rentin.ae/real-estate/rooms/room-available-for-muslims?id=3300&p=room-available-for-muslims,Room for rent,Room available for Muslims,Deira for Dubai,"Description, 
										Room available for Muslims, Wardrobe and Table is included, Bed is provided",-,-,Yes,AED 2300,-,-,-,-,16 March,'+971501141578,"Area, sqft:1 Yes, FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/3300/rtnBriQF.jpg
https://rentin.ae/real-estate/rooms/partition-for-couple-for-rent?id=1742&p=partition-for-couple-for-rent,Room for rent,Partition for Couple for Rent,Al Barsha 1 for Dubai,"Description, 
										A big partition for Filipino Couple, A must see building with full facilities, Surrounded by resturants and hotels, One minute walk to Mall of Emirates",-,-,Yes,AED 2800,-,-,-,-,11 January,'+971543073503,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/1742/eGHttBnS.jpg , https://rentin.ae/upload/img/Posts/1742/t5fNZ7QE.jpg , https://rentin.ae/upload/img/Posts/1742/zA5Rnh39.jpg , https://rentin.ae/upload/img/Posts/1742/NH4biG5s.jpg , https://rentin.ae/upload/img/Posts/1742/bDKy42bi.jpg , https://rentin.ae/upload/img/Posts/1742/Si2DfB6E.jpg"
https://rentin.ae/real-estate/rooms/room-for-rent-for-filipino-couple?id=1740&p=room-for-rent-for-filipino-couple,Room for rent,Room for Rent for Filipino Couple,Al Barsha 1 for Dubai,"Description, 
										Room for rent preferably for Filipino couple only, Next to Mall of Emirates (1 minute walk), Accessible to many metro stations and bus stops, Full amenities (gymn, sauna, pool)",-,-,Yes,AED 4000,-,-,-,-,11 January,'+971543073503,"FURNISHED: Yes, BUILT IN WARDROBES: Yes, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No","https://rentin.ae/upload/img/Posts/1740/5SsQDS7T.jpg , https://rentin.ae/upload/img/Posts/1740/yKTEnzaF.jpg , https://rentin.ae/upload/img/Posts/1740/QGTG54hB.jpg , https://rentin.ae/upload/img/Posts/1740/5teh8se4.jpg , https://rentin.ae/upload/img/Posts/1740/8zFBbBfz.jpg , https://rentin.ae/upload/img/Posts/1740/a34rk4Y3.jpg , https://rentin.ae/upload/img/Posts/1740/AEzryFSk.jpg , https://rentin.ae/upload/img/Posts/1740/2ZyZdBNa.jpg , https://rentin.ae/upload/img/Posts/1740/2fD3GHkH.jpg , https://rentin.ae/upload/img/Posts/1740/Ad3N7HBt.jpg"
https://rentin.ae/real-estate/rooms/partition-available-for-couple?id=1739&p=partition-available-for-couple,Room for rent,Partition Available For Couple,Deira for Dubai,"Description, 
										Partition For couple very near to Metro station in a flat is sharing.interested ppl please call, 00971507853758",-,-,Yes,AED 1500,-,-,-,-,8 January,'+971507853758,"Area, sqft:256 Yes, FURNISHED: Yes, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/1739/h57zzndR.jpg
https://rentin.ae/real-estate/rooms/room-and-studio?id=1738&p=room-and-studio,Room for rent,Room and Studio,Deira for Dubai,"Description, 
										We have furnished and non furnished Studio Rooms fully familier environment in an independent villa or building.                                    ",-,-,No,AED 2999,-,-,-,-,8 January,'+971507853758,"Area, sqft:452 Yes, FURNISHED: No, BUILT IN WARDROBES: No, BALCONY: No, VIEW OF WATER: No, VIEW OF LANDMARK: No, PETS ALLOWED: No, MAID SERVICE: No",https://rentin.ae/upload/img/Posts/1738/Db686z8y.jpg
